symbol,color1,color2,color3
IP,[21. 19. 19.],[242. 242. 242.],[117. 116. 116.]
IPG,[ 20. 119. 198.],[11. 50. 93.],[131. 194. 236.]
IFF,[ -0. 127. 199.],[251. 253. 253.],[100. 169. 217.]
INTU,[151. 168. 183.],[233. 230. 224.],[255. 255. 255.]
ISRG,[15. 15. 15.],[139. 139. 139.],[252. 252. 252.]
IVZ,[ 81.  73. 201.],[197. 219. 250.],[  1.   1. 116.]
IPGP,[  6.  47. 126.],[191. 185. 195.],[254. 254. 254.]
IQV,[ 19. 123. 172.],[250. 251. 251.],[14. 71. 84.]
IRM,[ 15.  70. 111.],[134. 135. 137.],[246. 246. 247.]
JKHY,[ 22.  50. 101.],[253. 253. 253.],[146. 152. 172.]
J,[  0.  51. 141.],[210. 214. 228.],[255. 255. 255.]
JBHT,[255. 219.   1.],[-0. -0.  0.],[249. 247. 241.]
SJM,[237.  63.  67.],[34. 30. 31.],[254. 253. 253.]
JNJ,[216.  21.   0.],[245. 211. 202.],[255. 252. 253.]
JCI,[124. 185.  -0.],[ 14. 131. 173.],[244. 248. 246.]
JPM,[ 31.  89. 151.],[179. 195. 210.],[74. 78. 55.]
JNPR,[210. 210. 210.],[250. 250. 250.],[255. 255. 255.]
KSU,[242. 164.  12.],[204. 192. 196.],[225.  60.  51.]
K,[ 29. 108. 168.],[189. 142. 131.],[147.  69.  39.]
KEY,[204.   0.  -0.],[245. 239. 239.],[0. 0. 0.]
KEYS,[229.  10.  38.],[82. 82. 82.],[245. 243. 243.]
KMB,[ 63. 148. 203.],[255. 255. 255.],[65. 71. 73.]
KIM,[121. 138. 165.],[102. 103. 107.],[248. 244. 243.]
KMI,[217.  58.  49.],[254. 249. 249.],[35. 31. 32.]
KLAC,[ 54. 148. 199.],[32. 27. 55.],[249. 251. 252.]
KHC,[247.  33.   0.],[ 27.  59. 111.],[230.  36.  26.]
KR,[ 12.  75. 153.],[255. 255. 255.],[184. 192. 202.]
LB,[14. 37. 96.],[253. 254. 254.],[161. 170. 186.]
LHX,[194. 126. 127.],[254. 254. 254.],[29. 38. 38.]
LH,[  0. 125. 164.],[255. 255. 255.],[210. 225. 233.]
LRCX,[  2.  81. 135.],[124. 147. 176.],[253. 253. 254.]
LW,[247. 140.  27.],[231. 232. 234.],[ 14.  58. 103.]
LVS,[158. 136. 109.],[209. 200. 189.],[254. 254. 254.]
LEG,[246.  84.  71.],[156. 149. 151.],[24. 58. 77.]
LDOS,[133.  15. 136.],[30. 22. 70.],[189. 190. 188.]
LEN,[  0.  93. 170.],[  0.  93. 170.],[  0.  93. 170.]
LLY,[240.  23.  22.],[255. 255. 255.],[251. 211. 211.]
LNC,[152.   1.  46.],[ 0. 33. 30.],[35. 31. 32.]
LIN,[ 45. 111. 197.],[220. 139. 104.],[237. 236. 223.]
LYV,[231.  28.  58.],[255. 253. 253.],[249. 209. 215.]
LKQ,[  2.  84. 150.],[248. 249. 251.],[136. 160. 193.]
LMT,[  0.  91. 173.],[255. 255. 255.],[210. 219. 235.]
L,[ 16.  78. 145.],[250. 252. 252.],[178. 209. 229.]
LOW,[  4.  71. 143.],[138. 156. 190.],[230. 232. 239.]
LUMN,[182. 161. 151.],[242. 249. 245.],[48. 63. 64.]
LYB,[ 85. 106. 118.],[178. 186. 191.],[252. 252. 253.]
MTB,[  2. 120.  86.],[  2. 120.  86.],[  2. 120.  86.]
MRO,[240.  13.  75.],[  3.  92. 173.],[254. 248. 249.]
MPC,[240.  13.  75.],[  3.  92. 173.],[254. 248. 249.]
MKTX,[30. 40. 47.],[142. 147. 148.],[242. 243. 245.]
MAR,[180.  31.  58.],[255. 255. 255.],[237. 212. 215.]
MMC,[  2. 139. 179.],[  1.  43. 119.],[197. 234. 244.]
MLM,[  0. 137. 205.],[253. 253. 253.],[ 90.  96. 100.]
MAS,[  4. 105. 183.],[235. 243. 244.],[197. 169.  23.]
MA,[235.   1.  26.],[254. 250. 250.],[250. 136.  17.]
MKC,[127.  87.  77.],[198. 170. 159.],[244. 236. 231.]
MXIM,[ 29. 180. 175.],[253. 254. 254.],[145. 167. 166.]
MCD,[192. 183. 144.],[43. 42. 42.],[251. 251. 250.]
MCK,[242. 145.  47.],[255. 251. 249.],[ 25.  79. 160.]
MDT,[253. 253. 253.],[222. 222. 222.],[235. 235. 235.]
MRK,[ 17. 119. 113.],[18. 15. 15.],[245. 246. 246.]
MET,[  1. 119. 191.],[164. 208.  68.],[250. 252. 250.]
MTD,[101. 166.  75.],[199. 222. 191.],[252. 253. 251.]
MGM,[177. 128.  30.],[210. 159.  83.],[253. 252. 249.]
MCHP,[29. 29. 29.],[135. 135. 135.],[250. 250. 250.]
MU,[  1. 120. 200.],[255. 255. 254.],[213. 238. 249.]
MSFT,[249. 132.  15.],[123. 152.  57.],[  5. 166. 238.]
MAA,[166. 113.  49.],[2. 2. 2.],[248. 248. 244.]
MHK,[229.  26.  56.],[ 0.  0. -0.],[248. 248. 248.]
TAP,[250. 176.  19.],[12. 24. 51.],[241. 188. 164.]
MDLZ,[208.  19.  19.],[253. 248. 248.],[ 81.  34. 115.]
MPWR,[36. 37. 40.],[120. 122. 123.],[238. 239. 240.]
MNST,[137. 204.  67.],[6. 1. 1.],[ 84. 120.  39.]
MCO,[  0.  40. 161.],[  0.  40. 161.],[  0.  40. 161.]
MS,[18. 29. 66.],[114. 112. 125.],[232. 232. 232.]
MOS,[163. 125.   7.],[ 2. 84. 76.],[0. 0. 0.]
MSI,[-0. -0. -0.],[255. 255. 255.],[158. 158. 158.]
MSCI,[248. 248. 248.],[116. 116. 116.],[1. 1. 1.]
NDAQ,[ 50.  92. 149.],[252. 253. 253.],[159. 185. 212.]
NTAP,[120. 159. 211.],[233. 236. 242.],[ 89. 103.  46.]
NFLX,[221.   8.  19.],[10.  0.  1.],[236. 119. 121.]
NWL,[ 41. 141. 193.],[111.  89.  68.],[105.  96.  87.]
NEM,[  0.  39. 131.],[168. 153. 110.],[  1.  58. 129.]
NWSA,[252. 115.  54.],[227. 236. 232.],[ 47. 179. 189.]
NWS,[ 9. 10. 12.],[250. 250. 250.],[138. 139. 139.]
NEE,[ -0. 151. 218.],[-0. -0.  0.],[120. 194.  57.]
NLSN,[  0. 174. 255.],[198. 187.  31.],[199.  16.  97.]
NKE,[229.  25.  33.],[255. 255. 255.],[222. 158. 157.]
NI,[ 51. 102. 166.],[253. 253. 254.],[148. 171. 204.]
NSC,[136. 144. 152.],[241. 239. 233.],[31. 34. 41.]
NTRS,[17. 87. 64.],[255. 255. 255.],[211. 219. 215.]
NOC,[  0. 105. 176.],[  0. 105. 176.],[  0. 105. 176.]
NLOK,[234. 147.  11.],[49. 57. 65.],[245. 242. 239.]
NCLH,[ 52.  99. 110.],[229. 230. 229.],[136. 170. 179.]
NOV,[250. 126. 128.],[254. 222. 212.],[117. 213. 235.]
NRG,[2. 2. 2.],[255. 255. 255.],[166. 166. 166.]
NUE,[65. 62. 54.],[221. 222. 221.],[141. 143. 147.]
NVDA,[118. 185.   0.],[118. 185.   0.],[118. 185.   0.]
NVR,[97. 42. 99.],[5. 5. 5.],[254. 254. 254.]
NXPI,[229. 193.  10.],[123. 176. 217.],[252. 252. 239.]
ORLY,[203.  35.  44.],[253. 252. 252.],[ 1. 80. 44.]
OXY,[237.  27.  45.],[  3.  92. 172.],[254. 248. 249.]
ODFL,[164. 123.  88.],[ 9. 80. 47.],[210. 209. 209.]
OMC,[111. 111. 111.],[6. 6. 6.],[247. 247. 247.]
OKE,[  1. 147. 208.],[114. 115. 118.],[255. 255. 255.]
ORCL,[225.  -0.   0.],[-0. -0.  0.],[253. 251. 252.]
OTIS,[  4.  71. 219.],[158. 175. 236.],[254. 255. 255.]
PCAR,[75. 75. 75.],[7. 7. 7.],[250. 250. 250.]
PKG,[ 21.  52. 113.],[118. 130. 161.],[165. 170. 191.]
PH,[62. 55. 49.],[196. 193. 191.],[116. 113. 110.]
PAYX,[ 44.  74. 126.],[126. 100.  49.],[249. 249. 249.]
PAYC,[  3. 186.  99.],[ 27. 148.  81.],[65. 65. 67.]
PYPL,[219. 253. 255.],[252. 253. 252.],[240. 250. 250.]
PENN,[121. 115. 106.],[251. 251. 251.],[171. 172. 170.]
PNR,[218. 218. 218.],[242. 242. 242.],[255. 255. 255.]
PBCT,[157.  35.  54.],[  1.  45. 114.],[252. 248. 249.]
PEP,[235.  -0.  37.],[  7.  85. 168.],[253. 252. 253.]
PKI,[252. 115.  54.],[ 47. 179. 189.],[227. 236. 232.]
PRGO,[146. 197. 130.],[254. 254. 254.],[218. 197. 156.]
PFE,[229.  18.  88.],[ 99. 192. 175.],[247. 248. 249.]
PM,[ 78. 162. 218.],[255. 255. 255.],[217. 233. 246.]
PSX,[205.  38.  35.],[254. 253. 253.],[-0. -0. -0.]
PNW,[120.  89. 189.],[245. 244. 243.],[ 3.  3. 44.]
PXD,[68. 93. 55.],[168. 177. 163.],[253. 253. 253.]
PNC,[255.  85.   3.],[248. 249. 253.],[ -0.  46. 205.]
POOL,[103. 175. 180.],[222. 225. 227.],[171. 211. 217.]
PPG,[ 90. 114. 139.],[243. 238. 220.],[134. 155. 143.]
PPL,[ 27. 131. 197.],[255. 255. 255.],[ 39.  48. 126.]
PFG,[  1. 153. 202.],[248. 249. 250.],[86. 91. 92.]
PG,[  0.  55. 177.],[  0.  55. 177.],[  0.  55. 177.]
PGR,[  0.  83. 186.],[255. 255. 255.],[210. 218. 238.]
PLD,[239. 231. 233.],[228. 228. 227.],[227. 232. 235.]
PRU,[  0. 120. 196.],[  0. 120. 196.],[  0. 120. 196.]
PTC,[ 10. 253.  10.],[246. 248. 246.],[ 12.  12. 135.]
PEG,[239. 144.  99.],[7. 7. 7.],[252. 249. 249.]
PSA,[157. 183. 197.],[238. 240. 242.],[198. 217. 220.]
PHM,[224. 158.  50.],[  7.  57. 100.],[251. 240.  86.]
PVH,[174. 145. 131.],[250. 248. 246.],[ 84.  89. 100.]
QRVO,[2. 2. 2.],[138. 138. 138.],[254. 254. 254.]
PWR,[237.  26.  44.],[35. 31. 32.],[253. 205. 130.]
QCOM,[ 44.  81. 220.],[253. 253. 255.],[181. 189. 240.]
DGX,[186. 202.  51.],[254. 254. 251.],[ 74. 118.  55.]
RL,[7. 7. 7.],[138. 138. 138.],[252. 252. 252.]
RJF,[ 0. 41. 73.],[ 0. 41. 73.],[ 0. 41. 73.]
RTX,[235.  10.  29.],[227. 131. 135.],[255. 254. 254.]
O,[238.  27.  46.],[242. 176.  80.],[252. 250. 244.]
REG,[228.  78.  11.],[239. 163. 141.],[255. 255. 255.]
REGN,[193. 163. 126.],[ 92.  98. 100.],[63. 48. 30.]
RF,[132. 189.   0.],[ 96. 134.  29.],[101. 141.  27.]
RSG,[232.  18.  66.],[216.  26.  74.],[  0.  66. 125.]
RMD,[231.  34.  53.],[ 40. 157. 212.],[242. 243. 244.]
RHI,[243. 243. 243.],[255. 255. 255.],[251. 251. 251.]
ROK,[196.  62.  72.],[185. 169. 169.],[253. 252. 252.]
ROL,[251. 108.  59.],[27. 26. 58.],[148. 153. 168.]
ROP,[201. 121.  70.],[ 91. 132. 156.],[245. 245. 240.]
ROST,[ 70. 140. 198.],[253. 254. 254.],[215. 233. 242.]
RCL,[  6.  73. 191.],[10. 14. 24.],[ 93. 126. 152.]
SPGI,[254. 254. 254.],[255. 255. 255.],[245. 245. 245.]
CRM,[  1. 158. 219.],[255. 255. 255.],[134. 193. 231.]
SBAC,[204.   3.   1.],[237. 228. 231.],[  2.  48. 109.]
SLB,[  0.  51. 102.],[  0.  51. 102.],[  0.  51. 102.]
STX,[252. 250. 231.],[237. 254. 252.],[254. 253. 253.]
SEE,[212. 200.  54.],[  1. 127. 132.],[252. 252. 248.]
SRE,[224.  16.  73.],[  0.  72. 156.],[ 32.  67. 148.]
NOW,[128. 182. 161.],[21. 37. 45.],[41. 62. 64.]
SHW,[239.  65.  53.],[254. 253. 254.],[  3. 104. 177.]
SPG,[246. 246. 246.],[241. 241. 241.],[236. 236. 236.]
SWKS,[ 87. 155. 192.],[195. 215. 229.],[255. 255. 255.]
SNA,[255. 211.   0.],[203. 243. 215.],[251. 214.  44.]
SO,[92. 78. 79.],[246. 246. 247.],[151. 148. 151.]
LUV,[239. 106.  27.],[224. 223. 225.],[ 49.  79. 187.]
SWK,[239. 209.  11.],[63. 54. 30.],[255. 253. 244.]
SBUX,[233. 199. 133.],[54. 59. 41.],[255. 252. 252.]
STT,[  0. 103. 177.],[252. 255. 254.],[208. 223. 237.]
STE,[227. 244. 254.],[254. 254. 254.],[246. 253. 250.]
SYK,[254. 254. 254.],[121. 121. 121.],[3. 3. 3.]
SIVB,[  0. 161. 228.],[  0.  80. 111.],[  0.  91. 127.]
SYF,[255. 197.   3.],[50. 50. 50.],[254. 254. 253.]
SNPS,[ 88.  36. 127.],[253. 252. 253.],[159. 139. 179.]
SYY,[  1. 136. 216.],[ 75. 185.  43.],[242. 248. 247.]
TMUS,[237.  -0. 140.],[198. 101. 149.],[153. 155. 158.]
TROW,[ 33. 196. 221.],[112. 111. 116.],[255. 255. 255.]
TTWO,[ 16.  64. 159.],[23. 25. 53.],[198. 180. 115.]
TPR,[246. 233. 142.],[186. 179. 221.],[216. 169. 176.]
TGT,[204.   1.   1.],[254. 252. 252.],[217.  98.  98.]
TEL,[166. 154. 152.],[251. 245. 245.],[59. 59. 59.]
TDY,[ 15. 117. 192.],[133. 173. 215.],[245. 248. 252.]
TFX,[40. 53. 83.],[144. 150. 157.],[222. 224. 223.]
TER,[  0.  66. 147.],[210. 215. 229.],[255. 255. 255.]
TSLA,[204.   0.   0.],[246. 246. 246.],[82. 80. 80.]
TXN,[204.   1.   1.],[0. 0. 0.],[247. 241. 241.]
TXT,[  0.  82. 144.],[  0.  82. 144.],[  0.  82. 144.]
TMO,[208.  64.  41.],[ 84. 127. 186.],[35. 42. 60.]
TJX,[195.  18.  46.],[232. 184. 188.],[255. 255. 255.]
TSCO,[210.   0.   0.],[36.  0.  0.],[0. 0. 0.]
TT,[116.  59. 227.],[2. 2. 2.],[254. 254. 254.]
TDG,[47. 69. 84.],[235. 244. 247.],[159. 167. 173.]
TRV,[230.  22.  22.],[ 0. -0. -0.],[248. 241. 241.]
TRMB,[238. 182.  18.],[ 12.  78. 128.],[223. 226. 231.]
TFC,[43. 26. 70.],[194. 192. 199.],[251. 251. 252.]
TWTR,[ 31. 160. 243.],[171. 184. 194.],[ 94. 167. 212.]
TYL,[ 34. 190. 194.],[75. 30. 89.],[150.  28. 139.]
TSN,[ 0. 31. 83.],[ 0. 31. 83.],[ 0. 31. 83.]
UDR,[254.  29.   7.],[ 66. 108. 188.],[252. 252. 251.]
ULTA,[236.   0.  73.],[239.  74. 114.],[254. 253. 253.]
USB,[216.  39.  63.],[254. 253. 254.],[  3.  68. 144.]
UAA,[190.  87.  74.],[142. 216. 215.],[75. 48. 53.]
UA,[190.  87.  74.],[142. 216. 215.],[75. 48. 53.]
UNP,[226. 153.  36.],[162.  47.  42.],[147. 168. 204.]
UAL,[131. 189. 231.],[13. 32. 61.],[235. 245. 249.]
UNH,[223. 201.  27.],[194. 195. 192.],[ 28.  98. 109.]
UPS,[254. 215.   0.],[49. 22. 22.],[209. 123.  17.]
URI,[  0. 103. 178.],[137. 138. 141.],[254. 255. 255.]
UHS,[  0.  85. 129.],[255. 255. 255.],[210. 218. 226.]
UNM,[  0.  82. 152.],[ 91. 135. 160.],[ 98. 140. 161.]
VLO,[255. 185.   0.],[  0.  96. 145.],[  0. 108. 135.]
VTR,[252. 115.  54.],[ 47. 179. 189.],[227. 236. 232.]
VRSN,[238.  63.  53.],[244. 183. 101.],[36. 32. 96.]
VRSK,[141. 164. 188.],[247. 247. 250.],[79. 50. 85.]
VZ,[205.   4.  11.],[-0. -0.  0.],[134.   3.   7.]
VRTX,[60. 15. 93.],[255. 255. 255.],[140. 128. 155.]
VFC,[  2.  49. 153.],[248. 248. 249.],[171. 172. 177.]
VIAC,[  2. 149. 195.],[248. 251. 253.],[22. 43. 72.]
VTRS,[241. 204.  29.],[244. 244. 246.],[ 57.  51. 121.]
V,[181. 181. 203.],[214. 214. 227.],[255. 255. 255.]
VNO,[15. 50. 85.],[251. 251. 251.],[148. 157. 170.]
VMC,[166. 166. 219.],[240. 244. 247.],[185. 192. 204.]
WRB,[ 0. 72. 18.],[210. 216. 211.],[255. 255. 255.]
WAB,[186.  69.  76.],[239. 231. 230.],[30. 28. 29.]
WMT,[197. 212. 233.],[223. 233. 246.],[255. 255. 255.]
WBA,[142. 200.  62.],[28. 34. 98.],[162. 200. 233.]
DIS,[251. 190.  79.],[ 95. 103. 193.],[ 73. 193. 165.]
WM,[237. 170.  -0.],[  4. 106.  56.],[254. 252. 248.]
WAT,[7. 7. 7.],[139. 139. 139.],[252. 252. 252.]
WEC,[  0. 136. 206.],[102.  89.  76.],[95. 95. 95.]
WFC,[255. 255.   0.],[255. 255. 248.],[205.  22.  11.]
WELL,[222. 161.  84.],[19. 21. 50.],[250. 244. 246.]
WST,[ 10. 111. 132.],[223. 226. 218.],[133. 160. 169.]
WDC,[255. 212.   0.],[157.  10.  14.],[  2.  93. 126.]
WU,[167. 167. 167.],[128. 128. 128.],[223. 223. 223.]
WRK,[255. 131.   3.],[252. 250. 249.],[  1. 104. 168.]
WY,[  0. 139.  76.],[0. 0. 0.],[  0. 129.  71.]
WHR,[ 13.  67. 107.],[255. 255. 255.],[215. 218. 221.]
WMB,[219. 176.  73.],[242. 241. 244.],[165. 202. 195.]
WLTW,[110.  43. 141.],[187. 165. 200.],[254. 254. 254.]
WYNN,[213.   1.  60.],[206.  43.  70.],[177. 154.  97.]
XEL,[237.  34.  41.],[34. 30. 31.],[248. 248. 248.]
XLNX,[228.  30.  28.],[234. 230. 231.],[157. 145. 144.]
XYL,[  0. 127. 168.],[115. 171. 196.],[164. 197. 214.]
YUM,[237.  29.  38.],[255. 255. 255.],[253. 220. 221.]
ZBRA,[ 10. 140. 120.],[ 90. 194. 177.],[249. 248. 245.]
ZBH,[ -0. 159. 223.],[55. 27.  0.],[51. 51. 51.]
ZION,[84. 83. 74.],[218. 218. 217.],[255. 255. 255.]
ZTS,[193. 127.  95.],[239. 234. 232.],[254. 254. 254.]
