,Symbol,Name,Sector,Industry,Founded,Date first added,Headquarters Location
169,ETR,Entergy,Utilities,Electric Utilities,1913.0,1957.3.4,"New Orleans, Louisiana"
170,EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,1999.0,2000.11.2,"Houston, Texas"
171,EFX,Equifax,Industrials,Research & Consulting Services,1899.0,1997.6.19,"Atlanta, Georgia"
172,EQIX,Equinix,Real Estate,Specialized REITs,1998.0,2015.3.20,"Redwood City, California"
173,EQR,Equity Residential,Real Estate,Residential REITs,1969.0,2001.12.3,"Chicago, Illinois"
174,ESS,Essex Property Trust,Real Estate,Residential REITs,1971.0,2014.4.2,"San Mateo, California"
175,EL,Estée Lauder Companies,Consumer Staples,Personal Products,1946.0,2006.1.5,"New York, New York"
176,ETSY,Etsy,Consumer Discretionary,Internet & Direct Marketing Retail,2005.0,2020.9.21,"Brooklyn, New York"
177,EVRG,Evergy,Utilities,Electric Utilities,1909.0,2018.6.5,"Kansas City, Missouri"
178,ES,Eversource Energy,Utilities,Multi-Utilities,1966.0,1900.1.0,"Hartford, Connecticut"
179,RE,Everest Re,Financials,Reinsurance,1973.0,2017.6.19,"Hamilton, Bermuda"
180,EXC,Exelon,Utilities,Multi-Utilities,2000.0,1957.3.4,"Chicago, Illinois"
181,EXPE,Expedia Group,Consumer Discretionary,Internet & Direct Marketing Retail,1996.0,2007.10.2,"Seattle, Washington"
182,EXPD,Expeditors,Industrials,Air Freight & Logistics,1979.0,2007.10.10,"Seattle, Washington"
183,EXR,Extra Space Storage,Real Estate,Specialized REITs,1977.0,2016.1.19,"Salt Lake City, Utah"
184,XOM,ExxonMobil,Energy,Integrated Oil & Gas,1999.0,1957.3.4,"Irving, Texas"
185,FFIV,F5 Networks,Information Technology,Communications Equipment,1996.0,2010.12.20,"Seattle, Washington"
186,FB,Facebook,Communication Services,Interactive Media & Services,2004.0,2013.12.23,"Menlo Park, California"
187,FAST,Fastenal,Industrials,Building Products,1967.0,2008.9.15,"Winona, Minnesota"
188,FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,1962.0,2016.2.1,"Rockville, Maryland"
189,FDX,FedEx,Industrials,Air Freight & Logistics,1971.0,1980.12.31,"Memphis, Tennessee"
190,FIS,Fidelity National Information Services,Information Technology,Data Processing & Outsourced Services,1968.0,2006.11.10,"Jacksonville, Florida"
191,FITB,Fifth Third Bancorp,Financials,Regional Banks,1858.0,1900.1.0,"Cincinnati, Ohio"
192,FE,FirstEnergy,Utilities,Electric Utilities,1997.0,1900.1.0,"Akron, Ohio"
193,FRC,First Republic Bank,Financials,Regional Banks,1985.0,2019.1.2,"San Francisco, California"
194,FISV,Fiserv,Information Technology,Data Processing & Outsourced Services,1984.0,2001.4.2,"Brookfield, Wisconsin"
195,FLT,Fleetcor,Information Technology,Data Processing & Outsourced Services,2000.0,2018.6.20,"Norcross, Georgia"
196,FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,1883.0,2009.8.19,"Philadelphia, Pennsylvania"
197,F,Ford,Consumer Discretionary,Automobile Manufacturers,1903.0,1957.3.4,"Dearborn, Michigan"
198,FTNT,Fortinet,Information Technology,Systems Software,2000.0,2018.10.11,"Sunnyvale, California"
199,FTV,Fortive,Industrials,Industrial Machinery,2016.0,2016.7.1,"Everett, Washington"
200,FBHS,Fortune Brands Home & Security,Industrials,Building Products,2011.0,2016.6.22,"Deerfield, Illinois"
201,FOXA,Fox Corporation (Class A),Communication Services,Movies & Entertainment,2019.0,2013.7.1,"New York, New York"
202,FOX,Fox Corporation (Class B),Communication Services,Movies & Entertainment,2019.0,2015.9.18,"New York, New York"
203,BEN,Franklin Resources,Financials,Asset Management & Custody Banks,1947.0,1900.1.0,"San Mateo, California"
204,FCX,Freeport-McMoRan,Materials,Copper,1912.0,1900.1.0,"Phoenix, Arizona"
205,GPS,Gap,Consumer Discretionary,Apparel Retail,1969.0,1986.8.31,"San Francisco, California"
206,GRMN,Garmin,Consumer Discretionary,Consumer Electronics,1989.0,2012.12.12,"Schaffhausen, Switzerland"
207,IT,Gartner,Information Technology,IT Consulting & Other Services,1979.0,2017.4.5,"Stamford, Connecticut"
208,GNRC,Generac Holdings,Industrials,Electrical Components & Equipment,1959.0,2021.3.22,"Waukesha, Wisconsin"
209,GD,General Dynamics,Industrials,Aerospace & Defense,1899.0,1957.3.4,"Falls Church, Virginia"
210,GE,General Electric,Industrials,Industrial Conglomerates,1892.0,1900.1.0,"Boston, Massachusetts"
211,GIS,General Mills,Consumer Staples,Packaged Foods & Meats,1856.0,1969.3.31,"Golden Valley, Minnesota"
212,GM,General Motors,Consumer Discretionary,Automobile Manufacturers,1908.0,2013.6.6,"Detroit, Michigan"
213,GPC,Genuine Parts,Consumer Discretionary,Specialty Stores,1925.0,1973.12.31,"Atlanta, Georgia"
214,GILD,Gilead Sciences,Health Care,Biotechnology,1987.0,2004.7.1,"Foster City, California"
215,GL,Globe Life,Financials,Life & Health Insurance,1900.0,1989.4.30,"McKinney, Texas"
216,GPN,Global Payments,Information Technology,Data Processing & Outsourced Services,2000.0,2016.4.25,"Atlanta, Georgia"
217,GS,Goldman Sachs,Financials,Investment Banking & Brokerage,1869.0,2002.7.22,"New York, New York"
218,GWW,WW Grainger,Industrials,Industrial Machinery,1927.0,1981.6.30,"Lake Forest, Illinois"
219,HAL,Halliburton,Energy,Oil & Gas Equipment & Services,1919.0,1957.3.4,"Houston, Texas"
220,HBI,Hanesbrands,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2000.0,2015.3.20,"Winston-Salem, North Carolina"
221,HIG,The Hartford,Financials,Property & Casualty Insurance,1810.0,1957.3.4,"Hartford, Connecticut"
222,HAS,Hasbro,Consumer Discretionary,Leisure Products,1923.0,1984.9.30,"Pawtucket, Rhode Island"
223,HCA,HCA Healthcare,Health Care,Health Care Facilities,1968.0,2015.1.27,"Nashville, Tennessee"
224,PEAK,Healthpeak Properties,Real Estate,Health Care REITs,1985.0,2008.3.31,"Long Beach, California"
225,HSIC,Henry Schein,Health Care,Health Care Distributors,1932.0,2015.3.17,"Melville, New York"
226,HSY,The Hershey Company,Consumer Staples,Packaged Foods & Meats,1894.0,1957.3.4,"Hershey, Pennsylvania"
227,HES,Hess Corporation,Energy,Integrated Oil & Gas,1919.0,1984.5.31,"New York, New York"
228,HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",2015.0,2015.11.2,"Houston, Texas"
229,HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",1919.0,2017.6.19,"Tysons Corner, Virginia"
230,HOLX,Hologic,Health Care,Health Care Equipment,1985.0,2016.3.30,"Marlborough, Massachusetts"
231,HD,Home Depot,Consumer Discretionary,Home Improvement Retail,1978.0,1988.3.31,"Atlanta, Georgia"
232,HON,Honeywell,Industrials,Industrial Conglomerates,1906.0,1964.3.31,"Charlotte, North Carolina"
233,HRL,Hormel,Consumer Staples,Packaged Foods & Meats,1891.0,2009.3.4,"Austin, Minnesota"
234,HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,1993.0,2007.3.20,"Bethesda, Maryland"
235,HWM,Howmet Aerospace,Industrials,Aerospace & Defense,2016.0,1964.3.31,"Pittsburgh, Pennsylvania"
236,HPQ,HP,Information Technology,"Technology Hardware, Storage & Peripherals",1939.0,1974.12.31,"Palo Alto, California"
237,HUM,Humana,Health Care,Managed Health Care,1961.0,1900.1.0,"Louisville, Kentucky"
238,HBAN,Huntington Bancshares,Financials,Regional Banks,1866.0,1900.1.0,"Columbus, Ohio"
239,HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,2011.0,2018.1.3,"Newport News, Virginia"
240,IEX,IDEX Corporation,Industrials,Industrial Machinery,1988.0,2019.8.9,"Lake Forest, Illinois"
241,IDXX,Idexx Laboratories,Health Care,Health Care Equipment,1983.0,2017.1.5,"Westbrook, Maine"
242,INFO,IHS Markit,Industrials,Research & Consulting Services,1959.0,2017.6.2,"London, United Kingdom"
243,ITW,Illinois Tool Works,Industrials,Industrial Machinery,1912.0,1986.2.28,"Glenview, Illinois"
244,ILMN,Illumina,Health Care,Life Sciences Tools & Services,1998.0,2015.11.19,"San Diego, California"
245,INCY,Incyte,Health Care,Biotechnology,1991.0,2017.2.28,"Wilmington, Delaware"
246,IR,Ingersoll Rand,Industrials,Industrial Machinery,1859.0,2020.3.3,"Milwaukee, Wisconsin"
247,INTC,Intel,Information Technology,Semiconductors,1968.0,1976.12.31,"Santa Clara, California"
248,ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,2000.0,2007.9.26,"Atlanta, Georgia"
249,IBM,IBM,Information Technology,IT Consulting & Other Services,1911.0,1957.3.4,"Armonk, New York"
250,IP,International Paper,Materials,Paper Packaging,1898.0,1957.3.4,"Memphis, Tennessee"
251,IPG,Interpublic Group,Communication Services,Advertising,1961.0,1992.10.1,"New York, New York"
252,IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,1958.0,1976.3.31,"New York, New York"
253,INTU,Intuit,Information Technology,Application Software,1983.0,2000.12.5,"Mountain View, California"
254,ISRG,Intuitive Surgical,Health Care,Health Care Equipment,1995.0,2008.6.2,"Sunnyvale, California"
255,IVZ,Invesco,Financials,Asset Management & Custody Banks,1935.0,2008.8.21,"Atlanta, Georgia"
256,IPGP,IPG Photonics,Information Technology,Electronic Manufacturing Services,1990.0,2018.3.7,"Oxford, Massachusetts"
257,IQV,IQVIA,Health Care,Life Sciences Tools & Services,1982.0,2017.8.29,"Durham, North Carolina"
258,IRM,Iron Mountain,Real Estate,Specialized REITs,1951.0,2009.1.6,"Boston, Massachusetts"
259,JKHY,Jack Henry & Associates,Information Technology,Data Processing & Outsourced Services,1976.0,2018.11.13,"Monett, Missouri"
260,J,Jacobs Engineering Group,Industrials,Construction & Engineering,1947.0,2007.10.26,"Dallas, Texas"
261,JBHT,JB Hunt,Industrials,Trucking,1961.0,2015.7.1,"Lowell, Arkansas"
262,SJM,JM Smucker,Consumer Staples,Packaged Foods & Meats,1897.0,2008.11.6,"Orrville, Ohio"
263,JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,1886.0,1973.6.30,"New Brunswick, New Jersey"
264,JCI,Johnson Controls,Industrials,Building Products,1885.0,2010.8.27,"Cork, Ireland"
265,JPM,JPMorgan Chase,Financials,Diversified Banks,2000.0,1975.6.30,"New York, New York"
266,JNPR,Juniper Networks,Information Technology,Communications Equipment,1996.0,2006.6.2,"Sunnyvale, California"
267,KSU,Kansas City Southern,Industrials,Railroads,1887.0,2013.5.24,"Kansas City, Missouri"
268,K,Kellogg's,Consumer Staples,Packaged Foods & Meats,1906.0,1900.1.0,"Battle Creek, Michigan"
269,KEY,KeyCorp,Financials,Regional Banks,1825.0,1994.3.1,"Cleveland, Ohio"
270,KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,2014.0,2018.11.6,"Santa Rosa, California"
271,KMB,Kimberly-Clark,Consumer Staples,Household Products,1872.0,1957.3.4,"Irving, Texas"
272,KIM,Kimco Realty,Real Estate,Retail REITs,1958.0,2006.4.4,"New Hyde Park, New York"
273,KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,1997.0,2012.5.25,"Houston, Texas"
274,KLAC,KLA Corporation,Information Technology,Semiconductor Equipment,1997.0,1900.1.0,"Milpitas, California"
275,KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,2015.0,2015.7.6,"Chicago, Illinois; Pittsburgh, Pennsylvania"
276,KR,Kroger,Consumer Staples,Food Retail,1883.0,1957.3.4,"Cincinnati, Ohio"
277,LB,L Brands,Consumer Discretionary,Apparel Retail,1963.0,1983.9.30,"Columbus, Ohio"
278,LHX,L3Harris Technologies,Industrials,Aerospace & Defense,2019.0,2008.9.22,"Melbourne, Florida"
279,LH,LabCorp,Health Care,Health Care Services,1978.0,2004.11.1,"Burlington, North Carolina"
280,LRCX,Lam Research,Information Technology,Semiconductor Equipment,1980.0,2012.6.29,"Fremont, California"
281,LW,Lamb Weston,Consumer Staples,Packaged Foods & Meats,2016.0,2018.12.3,"Eagle, Idaho"
282,LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,1988.0,2019.10.3,"Las Vegas, Nevada"
283,LEG,Leggett & Platt,Consumer Discretionary,Home Furnishings,1883.0,1900.1.0,"Carthage, Missouri"
284,LDOS,Leidos,Industrials,Diversified Support Services,1969.0,2019.8.9,"Reston, Virginia"
285,LEN,Lennar,Consumer Discretionary,Homebuilding,1954.0,2005.10.4,"Miami, Florida"
286,LLY,Eli Lilly & Co,Health Care,Pharmaceuticals,1876.0,1970.12.31,"Indianapolis, Indiana"
287,LNC,Lincoln National,Financials,Multi-line Insurance,1905.0,1976.6.30,"Radnor, Pennsylvania"
288,LIN,Linde,Materials,Industrial Gases,1879.0,1992.7.1,"Guildford, Surrey, United Kingdom"
289,LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,2010.0,2019.12.23,"Beverly Hills, California"
290,LKQ,LKQ Corporation,Consumer Discretionary,Distributors,1998.0,2016.5.23,"Chicago, Illinois"
291,LMT,Lockheed Martin,Industrials,Aerospace & Defense,1995.0,1984.7.31,"Bethesda, Maryland"
292,L,Loews Corporation,Financials,Multi-line Insurance,1959.0,1900.1.0,"New York, New York"
293,LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,1904.0,1984.2.29,"Mooresville, North Carolina"
294,LUMN,Lumen Technologies,Communication Services,Alternative Carriers,1983.0,1999.3.25,"Monroe, Louisiana"
295,LYB,LyondellBasell,Materials,Specialty Chemicals,2007.0,2012.9.5,"Rotterdam, Netherlands"
296,MTB,M&T Bank,Financials,Regional Banks,1856.0,2004.2.23,"Buffalo, New York"
297,MRO,Marathon Oil,Energy,Oil & Gas Exploration & Production,1887.0,1991.5.1,"Houston, Texas"
298,MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,2009.0,2011.7.1,"Findlay, Ohio"
299,MKTX,MarketAxess,Financials,Financial Exchanges & Data,2000.0,2019.7.1,"New York, New York"
300,MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",1927.0,1900.1.0,"Bethesda, Maryland"
301,MMC,Marsh & McLennan,Financials,Insurance Brokers,1905.0,1987.8.31,"New York, New York"
302,MLM,Martin Marietta Materials,Materials,Construction Materials,1993.0,2014.7.2,"Raleigh, North Carolina"
303,MAS,Masco,Industrials,Building Products,1929.0,1981.6.30,"Livonia, Michigan"
304,MA,Mastercard,Information Technology,Data Processing & Outsourced Services,1966.0,2008.7.18,"Harrison, New York"
305,MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,1889.0,1900.1.0,"Hunt Valley, Maryland"
306,MXIM,Maxim Integrated,Information Technology,Semiconductors,1983.0,2018.12.3,"San Jose, California"
307,MCD,McDonald's,Consumer Discretionary,Restaurants,1940.0,1970.6.30,"Chicago, Illinois"
308,MCK,McKesson Corporation,Health Care,Health Care Distributors,1833.0,1900.1.0,"Irving, Texas"
309,MDT,Medtronic,Health Care,Health Care Equipment,1949.0,1986.10.31,"Dublin, Ireland"
310,MRK,Merck & Co,Health Care,Pharmaceuticals,1891.0,1957.3.4,"Kenilworth, New Jersey"
311,MET,MetLife,Financials,Life & Health Insurance,1868.0,1900.1.0,"New York, New York"
312,MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,1945.0,2016.9.6,"Columbus, Ohio"
313,MGM,MGM Resorts International,Consumer Discretionary,Casinos & Gaming,1986.0,2017.7.26,"Paradise, Nevada"
314,MCHP,Microchip Technology,Information Technology,Semiconductors,1989.0,2007.9.7,"Chandler, Arizona"
315,MU,Micron Technology,Information Technology,Semiconductors,1978.0,1994.9.27,"Boise, Idaho"
316,MSFT,Microsoft,Information Technology,Systems Software,1975.0,1994.6.1,"Redmond, Washington"
317,MAA,Mid-America Apartments,Real Estate,Residential REITs,1977.0,2016.12.2,"Memphis, Tennessee"
318,MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,1878.0,2013.12.23,"Calhoun, Georgia"
319,TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,2005.0,1976.6.30,"Denver, Colorado"
320,MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,2012.0,2012.10.2,"Chicago, Illinois"
321,MPWR,Monolithic Power Systems,Information Technology,Semiconductors,1997.0,2021.2.12,"Kirkland, Washington"
322,MNST,Monster Beverage,Consumer Staples,Soft Drinks,2012.0,2012.6.28,"Corona, California"
323,MCO,Moody's Corporation,Financials,Financial Exchanges & Data,1909.0,1900.1.0,"New York, New York"
324,MS,Morgan Stanley,Financials,Investment Banking & Brokerage,1935.0,1900.1.0,"New York, New York"
325,MOS,The Mosaic Company,Materials,Fertilizers & Agricultural Chemicals,2004.0,2011.9.26,"Tampa, Florida"
326,MSI,Motorola Solutions,Information Technology,Communications Equipment,1928.0,1900.1.0,"Chicago, Illinois"
327,MSCI,MSCI,Financials,Financial Exchanges & Data,1969.0,2018.4.4,"New York, New York"
328,NDAQ,Nasdaq,Financials,Financial Exchanges & Data,1971.0,2008.10.22,"New York, New York"
329,NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals",1992.0,1999.6.25,"Sunnyvale, California"
330,NFLX,Netflix,Communication Services,Movies & Entertainment,1997.0,2010.12.20,"Los Gatos, California"
331,NWL,Newell Brands,Consumer Discretionary,Housewares & Specialties,1903.0,1989.4.30,"Atlanta, Georgia"
332,NEM,Newmont,Materials,Gold,1921.0,1969.6.30,"Denver, Colorado"
333,NWSA,News Corp (Class A),Communication Services,Publishing,2013.0,2013.8.1,"New York, New York"
334,NWS,News Corp (Class B),Communication Services,Publishing,2013.0,2015.9.18,"New York, New York"
335,NEE,NextEra Energy,Utilities,Multi-Utilities,1984.0,1976.6.30,"Juno Beach, Florida"
336,NLSN,Nielsen Holdings,Industrials,Research & Consulting Services,1923.0,2013.7.9,"New York, New York"
337,NKE,Nike,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1964.0,1988.11.30,"Washington County, Oregon"
