,Symbol,Name,Sector,Industry,Founded,Date first added,Headquarters Location
338,NI,NiSource,Utilities,Multi-Utilities,1912.0,1900.1.0,"Merrillville, Indiana"
339,NSC,Norfolk Southern,Industrials,Railroads,1881.0,1957.3.4,"Norfolk, Virginia"
340,NTRS,Northern Trust,Financials,Asset Management & Custody Banks,1889.0,1900.1.0,"Chicago, Illinois"
341,NOC,Northrop Grumman,Industrials,Aerospace & Defense,1994.0,1985.6.30,"West Falls Church, Virginia"
342,NLOK,NortonLifeLock,Information Technology,Application Software,1982.0,2003.3.25,"Tempe, Arizona"
343,NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2011.0,2017.10.13,"Miami, Florida"
344,NOV,Nov,Energy,Oil & Gas Equipment & Services,1841.0,2005.3.14,"Houston, Texas"
345,NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,1992.0,2010.1.29,"Houston, Texas"
346,NUE,Nucor,Materials,Steel,1940.0,1985.4.30,"Charlotte, North Carolina"
347,NVDA,Nvidia,Information Technology,Semiconductors,1993.0,2001.11.30,"Santa Clara, California"
348,NVR,NVR,Consumer Discretionary,Homebuilding,1980.0,2019.9.26,"Reston, Virginia"
349,NXPI,NXP,Information Technology,Semiconductors,1953.0,2021.3.22,"Eindhoven, Netherlands"
350,ORLY,O'Reilly Automotive,Consumer Discretionary,Specialty Stores,1957.0,2009.3.27,"Springfield, Missouri"
351,OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,1920.0,1982.12.31,"Houston, Texas"
352,ODFL,Old Dominion Freight Line,Industrials,Trucking,1934.0,2019.12.9,"Thomasville, North Carolina"
353,OMC,Omnicom Group,Communication Services,Advertising,1986.0,1900.1.0,"New York, New York"
354,OKE,Oneok,Energy,Oil & Gas Storage & Transportation,1906.0,2010.3.15,"Tulsa, Oklahoma"
355,ORCL,Oracle,Information Technology,Application Software,1977.0,1989.8.31,"Austin, Texas"
356,OGN,Organon & Co.,Health Care,Pharmaceuticals,,,
357,OTIS,Otis Worldwide,Industrials,Industrial Machinery,2020.0,2020.4.3,"Farmington, Connecticut"
358,PCAR,Paccar,Industrials,Construction Machinery & Heavy Trucks,1905.0,1980.12.31,"Bellevue, Washington"
359,PKG,Packaging Corporation of America,Materials,Paper Packaging,1959.0,2017.7.26,"Lake Forest, Illinois"
360,PH,Parker-Hannifin,Industrials,Industrial Machinery,1917.0,1985.11.30,"Cleveland, Ohio"
361,PAYX,Paychex,Information Technology,Data Processing & Outsourced Services,1971.0,1900.1.0,"Penfield, New York"
362,PAYC,Paycom,Information Technology,Application Software,1998.0,2020.1.28,"Oklahoma City, Oklahoma"
363,PYPL,PayPal,Information Technology,Data Processing & Outsourced Services,1998.0,2015.7.20,"San Jose, California"
364,PENN,Penn National Gaming,Consumer Discretionary,Casinos & Gaming,1972.0,2021.3.22,"Wyomissing, Pennsylvania"
365,PNR,Pentair,Industrials,Industrial Machinery,1966.0,2012.10.1,"Worsley, UK"
366,PBCT,People's United Financial,Financials,Thrifts & Mortgage Finance,1842.0,2008.11.13,"Bridgeport, Connecticut"
367,PEP,PepsiCo,Consumer Staples,Soft Drinks,1898.0,1957.3.4,"Purchase, New York"
368,PKI,PerkinElmer,Health Care,Health Care Equipment,1937.0,1985.5.31,"Waltham, Massachusetts"
369,PRGO,Perrigo,Health Care,Pharmaceuticals,2013.0,2011.12.19,"Dublin, Ireland"
370,PFE,Pfizer,Health Care,Pharmaceuticals,1849.0,1957.3.4,"New York, New York"
371,PM,Philip Morris International,Consumer Staples,Tobacco,2008.0,2008.3.31,"New York, New York"
372,PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,2012.0,2012.5.1,"Houston, Texas"
373,PNW,Pinnacle West Capital,Utilities,Multi-Utilities,1985.0,1900.1.0,"Phoenix, Arizona"
374,PXD,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production,1997.0,2008.9.24,"Irving, Texas"
375,PNC,PNC Financial Services,Financials,Regional Banks,1845.0,1988.4.30,"Pittsburgh, Pennsylvania"
376,POOL,Pool Corporation,Consumer Discretionary,Distributors,1993.0,2020.10.7,"Covington, Louisiana"
377,PPG,PPG Industries,Materials,Specialty Chemicals,1883.0,1957.3.4,"Pittsburgh, Pennsylvania"
378,PPL,PPL,Utilities,Electric Utilities,1920.0,1900.1.0,"Allentown, Pennsylvania"
379,PFG,Principal Financial Group,Financials,Life & Health Insurance,1879.0,2002.7.22,"Des Moines, Iowa"
380,PG,Procter & Gamble,Consumer Staples,Personal Products,1837.0,1957.3.4,"Cincinnati, Ohio"
381,PGR,Progressive Corporation,Financials,Property & Casualty Insurance,1937.0,1997.8.4,"Mayfield Village, Ohio"
382,PLD,Prologis,Real Estate,Industrial REITs,1983.0,2003.7.17,"San Francisco, California"
383,PRU,Prudential Financial,Financials,Life & Health Insurance,1875.0,2002.7.22,"Newark, New Jersey"
384,PTC,PTC,Information Technology,Application Software,1985.0,2021.4.20,"Boston, Massachusetts"
385,PEG,Public Service Enterprise Group,Utilities,Electric Utilities,1903.0,1957.3.4,"Newark, New Jersey"
386,PSA,Public Storage,Real Estate,Specialized REITs,1972.0,2005.8.19,"Glendale, California"
387,PHM,PulteGroup,Consumer Discretionary,Homebuilding,1956.0,1984.4.30,"Atlanta, Georgia"
388,PVH,PVH,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1881.0,2013.2.15,"New York, New York"
389,QRVO,Qorvo,Information Technology,Semiconductors,2015.0,2015.6.11,"Greensboro, North Carolina"
390,PWR,Quanta Services,Industrials,Construction & Engineering,1997.0,2009.7.1,"Houston, Texas"
391,QCOM,Qualcomm,Information Technology,Semiconductors,1985.0,1900.1.0,"San Diego, California"
392,DGX,Quest Diagnostics,Health Care,Health Care Services,1967.0,2002.12.12,"Secaucus, New Jersey"
393,RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1967.0,2007.2.2,"New York, New York"
394,RJF,Raymond James Financial,Financials,Investment Banking & Brokerage,1962.0,2017.3.20,"St. Petersburg, Florida"
395,RTX,Raytheon Technologies,Industrials,Aerospace & Defense,1922.0,1900.1.0,"Waltham, Massachusetts"
396,O,Realty Income Corporation,Real Estate,Retail REITs,1969.0,2015.4.7,"San Diego, California"
397,REG,Regency Centers,Real Estate,Retail REITs,1963.0,2017.3.2,"Jacksonville, Florida"
398,REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology,1988.0,2013.5.1,"Tarrytown, New York"
399,RF,Regions Financial Corporation,Financials,Regional Banks,1971.0,1998.8.28,"Birmingham, Alabama"
400,RSG,Republic Services,Industrials,Environmental & Facilities Services,1998.0,2008.12.5,"Phoenix, Arizona"
401,RMD,ResMed,Health Care,Health Care Equipment,1989.0,2017.7.26,"San Diego, California"
402,RHI,Robert Half International,Industrials,Human Resource & Employment Services,1948.0,2000.12.5,"Menlo Park, California"
403,ROK,Rockwell Automation,Industrials,Electrical Components & Equipment,1903.0,1900.1.0,"Milwaukee, Wisconsin"
404,ROL,Rollins,Industrials,Environmental & Facilities Services,1948.0,2018.10.1,"Atlanta, Georgia"
405,ROP,Roper Technologies,Industrials,Industrial Conglomerates,1981.0,2009.12.23,"Sarasota, Florida"
406,ROST,Ross Stores,Consumer Discretionary,Apparel Retail,1982.0,2009.12.21,"Dublin, California"
407,RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",1997.0,2014.12.5,"Miami, Florida"
408,SPGI,S&P Global,Financials,Financial Exchanges & Data,1917.0,1900.1.0,"New York, New York"
409,CRM,Salesforce,Information Technology,Application Software,1999.0,2008.9.15,"San Francisco, California"
410,SBAC,SBA Communications,Real Estate,Specialized REITs,1989.0,2017.9.1,"Boca Raton, Florida"
411,SLB,Schlumberger,Energy,Oil & Gas Equipment & Services,1926.0,1965.3.31,"Curaçao, Kingdom of the Netherlands"
412,STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals",1979.0,2012.7.2,"Dublin, Ireland"
413,SEE,Sealed Air,Materials,Paper Packaging,1960.0,1957.3.4,"Charlotte, North Carolina"
414,SRE,Sempra Energy,Utilities,Multi-Utilities,1998.0,1900.1.0,"San Diego, California"
415,NOW,ServiceNow,Information Technology,Systems Software,2003.0,2019.11.21,"Santa Clara, California"
416,SHW,Sherwin-Williams,Materials,Specialty Chemicals,1866.0,1964.6.30,"Cleveland, Ohio"
417,SPG,Simon Property Group,Real Estate,Retail REITs,2003.0,2002.6.26,"Indianapolis, Indiana"
418,SWKS,Skyworks Solutions,Information Technology,Semiconductors,2002.0,2015.3.12,"Woburn, Massachusetts"
419,SNA,Snap-on,Industrials,Industrial Machinery,1920.0,1982.9.30,"Kenosha, Wisconsin"
420,SO,Southern Company,Utilities,Electric Utilities,1945.0,1957.3.4,"Atlanta, Georgia"
421,LUV,Southwest Airlines,Industrials,Airlines,1967.0,1994.7.1,"Dallas, Texas"
422,SWK,Stanley Black & Decker,Industrials,Industrial Machinery,1843.0,1982.9.30,"New Britain, Connecticut"
423,SBUX,Starbucks,Consumer Discretionary,Restaurants,1971.0,1900.1.0,"Seattle, Washington"
424,STT,State Street Corporation,Financials,Asset Management & Custody Banks,1792.0,1900.1.0,"Boston, Massachusetts"
425,STE,Steris,Health Care,Health Care Equipment,1985.0,2019.12.23,"Dublin, Ireland"
426,SYK,Stryker Corporation,Health Care,Health Care Equipment,1941.0,2000.12.12,"Kalamazoo, Michigan"
427,SIVB,SVB Financial,Financials,Regional Banks,1983.0,2018.3.19,"Santa Clara, California"
428,SYF,Synchrony Financial,Financials,Consumer Finance,2003.0,2015.11.18,"Stamford, Connecticut"
429,SNPS,Synopsys,Information Technology,Application Software,1986.0,2017.3.16,"Mountain View, California"
430,SYY,Sysco,Consumer Staples,Food Distributors,1969.0,1986.12.31,"Houston, Texas"
431,TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,1994.0,2019.7.15,"Bellevue, Washington"
432,TROW,T. Rowe Price,Financials,Asset Management & Custody Banks,1937.0,1900.1.0,"Baltimore, Maryland"
433,TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,1993.0,2018.3.19,"New York, New York"
434,TPR,Tapestry,Consumer Discretionary,"Apparel, accessories & Luxury Goods",2017.0,1900.1.0,"New York, New York"
435,TGT,Target Corporation,Consumer Discretionary,General Merchandise Stores,1902.0,1976.12.31,"Minneapolis, Minnesota"
436,TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services,2007.0,2011.10.17,"Schaffhausen, Switzerland"
437,TDY,Teledyne Technologies,Industrials,Aerospace & Defense,1960.0,2020.6.22,"Thousand Oaks, California"
438,TFX,Teleflex,Health Care,Health Care Equipment,1943.0,2019.1.18,"Wayne, Pennsylvania"
439,TER,Teradyne,Information Technology,Semiconductor Equipment,1960.0,2020.9.21,"North Reading, Massachusetts"
440,TSLA,Tesla,Consumer Discretionary,Automobile Manufacturers,2003.0,2020.12.21,"Palo Alto, California"
441,TXN,Texas Instruments,Information Technology,Semiconductors,1930.0,1900.1.0,"Dallas, Texas"
442,TXT,Textron,Industrials,Aerospace & Defense,1923.0,1978.12.31,"Providence, Rhode Island"
443,TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,2006.0,2004.8.3,"Waltham, Massachusetts"
444,TJX,TJX Companies,Consumer Discretionary,Apparel Retail,1987.0,1985.9.30,"Framingham, Massachusetts"
445,TSCO,Tractor Supply Company,Consumer Discretionary,Specialty Stores,1938.0,2014.1.24,"Brentwood, Tennessee"
446,TT,Trane Technologies,Industrials,Building Products,1871.0,2010.11.17,"Dublin, Ireland"
447,TDG,TransDigm Group,Industrials,Aerospace & Defense,1993.0,2016.6.3,"Cleveland, Ohio"
448,TRV,The Travelers Companies,Financials,Property & Casualty Insurance,1853.0,2002.8.21,"New York, New York"
449,TRMB,Trimble,Information Technology,Electronic Equipment & Instruments,1978.0,2021.1.21,"Sunnyvale, California"
450,TFC,Truist Financial,Financials,Regional Banks,1872.0,1997.12.4,"Charlotte, North Carolina"
451,TWTR,Twitter,Communication Services,Interactive Media & Services,2006.0,2018.6.7,"San Francisco, California"
452,TYL,Tyler Technologies,Information Technology,Application Software,1966.0,2020.6.22,"Plano, Texas"
453,TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,1935.0,1900.1.0,"Springdale, Arkansas"
454,UDR,UDR,Real Estate,Residential REITs,1972.0,2016.3.7,"Highlands Ranch, Colorado"
455,ULTA,Ulta Beauty,Consumer Discretionary,Specialty Stores,1990.0,2016.4.18,"Bolingbrook, Illinois"
456,USB,US Bancorp,Financials,Diversified Banks,1968.0,1900.1.0,"Minneapolis, Minnesota"
457,UAA,Under Armour (Class A),Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1996.0,2014.5.1,"Baltimore, Maryland"
458,UA,Under Armour (Class C),Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1996.0,2016.4.8,"Baltimore, Maryland"
459,UNP,Union Pacific,Industrials,Railroads,1862.0,1957.3.4,"Omaha, Nebraska"
460,UAL,United Airlines,Industrials,Airlines,1967.0,2015.9.3,"Chicago, Illinois"
461,UNH,UnitedHealth Group,Health Care,Managed Health Care,1977.0,1994.7.1,"Minnetonka, Minnesota"
462,UPS,United Parcel Service,Industrials,Air Freight & Logistics,1907.0,2002.7.22,"Atlanta, Georgia"
463,URI,United Rentals,Industrials,Trading Companies & Distributors,1997.0,2014.9.20,"Stamford, Connecticut"
464,UHS,Universal Health Services,Health Care,Health Care Facilities,1979.0,2014.9.20,"King of Prussia, Pennsylvania"
465,UNM,Unum Group,Financials,Life & Health Insurance,1999.0,1994.3.1,"Chattanooga, Tennessee"
466,VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,1980.0,1900.1.0,"San Antonio, Texas"
467,VTR,Ventas,Real Estate,Health Care REITs,1998.0,2009.3.4,"Chicago, Illinois"
468,VRSN,Verisign,Information Technology,Internet Services & Infrastructure,1995.0,2006.2.1,"Dulles, Virginia"
469,VRSK,Verisk Analytics,Industrials,Research & Consulting Services,1971.0,2015.10.8,"Jersey City, New Jersey"
470,VZ,Verizon Communications,Communication Services,Integrated Telecommunication Services,1983.0,1983.11.30,"New York, New York"
471,VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology,1989.0,2013.9.23,"Cambridge, Massachusetts"
472,VFC,VF Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1899.0,1979.6.30,"Denver, Colorado"
473,VIAC,ViacomCBS,Communication Services,Movies & Entertainment,2019.0,1900.1.0,"New York, New York"
474,VTRS,Viatris,Health Care,Pharmaceuticals,1961.0,2004.4.23,"Pittsburgh, Pennsylvania"
475,V,Visa,Information Technology,Data Processing & Outsourced Services,1958.0,2009.12.21,"San Francisco, California"
476,VNO,Vornado Realty Trust,Real Estate,Office REITs,1982.0,1900.1.0,"New York, New York"
477,VMC,Vulcan Materials,Materials,Construction Materials,1909.0,1999.6.30,"Birmingham, Alabama"
478,WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,1967.0,2019.12.5,"Greenwich, Connecticut"
479,WAB,Wabtec,Industrials,Construction Machinery & Heavy Trucks,1999.0,2019.2.27,"Pittsburgh, Pennsylvania"
480,WMT,Walmart,Consumer Staples,Hypermarkets & Super Centers,1962.0,1982.8.31,"Bentonville, Arkansas"
481,WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,2014.0,1979.12.31,"Deerfield, Illinois"
482,DIS,The Walt Disney Company,Communication Services,Movies & Entertainment,1923.0,1976.6.30,"Burbank, California"
483,WM,Waste Management,Industrials,Environmental & Facilities Services,1968.0,1900.1.0,"Houston, Texas"
484,WAT,Waters Corporation,Health Care,Health Care Distributors,1958.0,1900.1.0,"Milford, Massachusetts"
485,WEC,WEC Energy Group,Utilities,Electric Utilities,1896.0,2008.10.31,"Milwaukee, Wisconsin"
486,WFC,Wells Fargo,Financials,Diversified Banks,1852.0,1976.6.30,"San Francisco, California"
487,WELL,Welltower,Real Estate,Health Care REITs,1970.0,2009.1.30,"Toledo, Ohio"
488,WST,West Pharmaceutical Services,Health Care,Health Care Supplies,1923.0,2020.5.22,"Exton, Pennsylvania"
489,WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",1970.0,2009.7.1,"San Jose, California"
490,WU,Western Union,Information Technology,Data Processing & Outsourced Services,1851.0,2006.9.29,"Englewood, Colorado"
491,WRK,WestRock,Materials,Paper Packaging,2015.0,1900.1.0,"Atlanta, Georgia"
492,WY,Weyerhaeuser,Real Estate,Specialized REITs,1900.0,1900.1.0,"Federal Way, Washington"
493,WHR,Whirlpool Corporation,Consumer Discretionary,Household Appliances,1911.0,1900.1.0,"Benton Harbor, Michigan"
494,WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,1908.0,1975.3.31,"Tulsa, Oklahoma"
495,WLTW,Willis Towers Watson,Financials,Insurance Brokers,2016.0,2016.1.5,"London, United Kingdom"
496,WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,2002.0,2008.11.14,"Paradise, Nevada"
497,XEL,Xcel Energy,Utilities,Multi-Utilities,1909.0,1957.3.4,"Minneapolis, Minnesota"
498,XLNX,Xilinx,Information Technology,Semiconductors,1984.0,1999.11.8,"San Jose, California"
499,XYL,Xylem,Industrials,Industrial Machinery,2011.0,2011.11.1,"White Plains, New York"
500,YUM,Yum! Brands,Consumer Discretionary,Restaurants,1997.0,1997.10.6,"Louisville, Kentucky"
501,ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,1969.0,2019.12.23,"Lincolnshire, Illinois"
502,ZBH,Zimmer Biomet,Health Care,Health Care Equipment,1927.0,2001.8.7,"Warsaw, Indiana"
503,ZION,Zions Bancorp,Financials,Regional Banks,1873.0,2001.6.22,"Salt Lake City, Utah"
504,ZTS,Zoetis,Health Care,Pharmaceuticals,1952.0,2013.6.21,"Parsippany, New Jersey"
505,US500,S&P500,None,None,1957.0,1957.2.27,"New York, New York"
