Symbol,amount to be registered
MMM,579675002
ABT,1776820148
ABBV,1766222336
ABMD,45295979
ACN,665635732
ATVI,777016759
ADBE,478000000
AMD,1215020976
AAP,65438870
AES,666257334
AFL,679667234
A,304697515
APD,221314258
AKAM,162991685
ALK,124481793
ALB,116721826
ARE,147503288
ALXN,221675313
ALGN,79136575
ALLE,89978097
LNT,250134552
ALL,299338684
GOOGL,670163793
GOOG,670163793
MO,1850637974
AMZN,504323736
AMCR,1541792948
AEE,255552619
AAL,641383123
AEP,499750400
AXP,803302859
AIG,858140647
AMT,453796083
AWK,181469196
AMP,115904879
ABC,205410717
AME,230919176
AMGN,574553986
APH,597615720
ADI,368826918
ANSS,87151573
ANTM,244840654
AON,225630496
AOS,160456241
APA,377972835
AAPL,16687631000
AMAT,917660832
APTV,270462749
ADM,558702110
ANET,76321815
AJG,204886980
AIZ,60566633
T,7140000000
ATO,130671944
ADSK,220013315
ADP,425518320
AZO,22036780
AVB,139604637
AVY,83007729
BKR,1041590528
BLL,328254521
BAC,8569317603
BK,875480847
BAX,502851993
BDX,290818504
BRKB,1526793
BBY,250472993
BIO,29763614
BIIB,150554750
BLK,152526401
BA,584810068
BKNG,41052813
BWA,239847758
BXP,156074252
BSX,1420910855
BMY,2231000000
AVGO,408302326
BR,116125688
BFB,478652000
CHRW,132988670
COG,399419748
CDNS,278265000
CZR,208698623
CPB,303051488
COF,456800844
CAH,290147927
KMX,163151136
CCL,1130540516
CARR,868998500
CTLT,170341553
CAT,547787152
CBOE,106685785
CBRE,335657390
CDW,140523893
CE,112632584
CNC,582734777
CNP,580495853
CERN,301317068
CF,214514904
CRL,50252814
SCHW,1965640029
CHTR,188666161
CVX,1928059179
CMG,28150479
CB,449690575
CHD,245245902
CI,344300000
CINF,161096632
CTAS,105053197
CSCO,4225514401
C,2086686521
CFG,425930159
CTXS,124167045
CLX,124372035
CME,359097180
CMS,289459560
KO,4311680667
CTSH,1055411884
CL,845968780
CMCSA,4594016301
CMA,139612779
CAG,479946865
COP,1349418454
ED,342813258
STZ,192220478
COO,49247946
CPRT,236578498
GLW,851356832
CTVA,737101000
COST,442069091
CCI,432189646
CSX,757400000
CMI,146202578
CVS,1316567871
DHI,360483527
DHR,713278866
DRI,130842674
DVA,106200000
DE,313438923
DAL,639646873
XRAY,218318121
DVN,676900000
DXCM,96705873
FANG,180997368
DLR,281587692
DFS,306344970
DISCA,505312656
DISCK,505312656
DISH,527345026
DG,236205490
DLTR,231953872
D,806524337
DPZ,38828393
DOV,143927272
DOW,746989442
DTE,193727361
DUK,769218956
DRE,374985270
DD,532142336
DXC,254806966
EMN,136516171
ETN,398500000
EBAY,681261636
ECL,285900000
EIX,379438053
EW,621636777
EA,287626027
EMR,599700000
ENPH,135698889
ETR,200659948
EOG,583605122
EFX,121702526
EQIX,89579906
EQR,374005379
ESS,64998910
EL,362511874
ETSY,127102598
EVRG,229267502
ES,343466162
RE,40083525
EXC,977000000
EXPE,146970608
EXPD,168885812
EXR,133728460
XOM,4234000000
FFIV,59614886
FB,2835464834
FAST,574341239
FRT,77759995
FDX,265342075
FIS,620125558
FITB,711595529
FE,543900432
FRC,176306959
FISV,666769382
FLT,83349560
FMC,128876577
F,3991644459
FTNT,163317652
FTV,338525535
FBHS,138598332
FOXA,580207609
FOX,580207609
BEN,504322686
FCX,1465526823
GPS,377602302
GRMN,192144000
IT,86964523
GNRC,62954539
GD,283553159
GE,8778641000
GIS,611800000
GM,1450670870
GPC,144472216
GILD,1254178166
GL,103053356
GPN,295215722
GS,339762194
GWW,52110145
HAL,889718906
HBI,349115441
HIG,357191014
HAS,137568617
HCA,336936865
PEAK,538933779
HSIC,142268492
HSY,206996453
HES,309011780
HPE,1305927541
HLT,278533722
HFC,162442987
HOLX,256233027
HD,1063258434
HON,694600000
HRL,542074906
HST,706086096
HWM,434325032
HPQ,1201000000
HUM,129014427
HBAN,1477052923
HII,40232340
IEX,75931032
IDXX,85280654
INFO,398500000
ITW,315882732
ILMN,146000000
INCY,219923477
IR,419452801
INTC,4038000000
ICE,562765755
IBM,893522828
IP,391739284
IPG,393375648
IFF,248919878
INTU,273259266
ISRG,118412888
IVZ,461451089
IPGP,53578610
IQV,191661174
IRM,288731091
JKHY,74185575
J,130215393
JBHT,105671006
SJM,109800000
JNJ,2633396003
JCI,716715091
JPM,3027128112
JNPR,327740120
KSU,90933741
K,421000000
KEY,972586933
KEYS,185994432
KMB,337431588
KIM,433459202
KMI,2264582583
KLAC,153281783
KHC,1223147340
KR,757100868
LB,276821306
LHX,204983822
LH,97700000
LRCX,142619346
LW,146282439
LVS,763964648
LEG,133232696
LDOS,141420159
LEN,313381613
LLY,959025446
LNC,190373196
LIN,520208493
LYV,218683233
LKQ,302159885
LMT,277933985
L,263175591
LOW,717178375
LUMN,1105312538
LYB,334353962
MTB,128653702
MRO,788153032
MPC,652649795
MKTX,37982694
MAR,325638540
MMC,509481765
MLM,62368903
MAS,253785852
MA,991047486
MKC,267035162
MXIM,268363654
MCD,746100000
MCK,158186277
MDT,1345400671
MRK,2532058364
MET,875414957
MTD,23269421
MGM,490535706
MCHP,273531409
MU,1121415561
MSFT,7531574551
MAA,114486784
MHK,69708006
TAP,216894294
MDLZ,1404711224
MPWR,45754000
MNST,528562217
MCO,187200000
MS,1860588915
MOS,379785585
MSI,169667685
MSCI,82751461
NDAQ,164093333
NTAP,222601147
NFLX,443402736
NWL,425300000
NEM,801161942
NWSA,590811757
NWS,590811757
NEE,1961445060
NLSN,358497131
NKE,1579967074
NI,392217046
NSC,250241009
NTRS,208140239
NOC,160961208
NLOK,579944942
NCLH,369933035
NOV,390653325
NRG,244753963
NUE,299241954
NVDA,623000000
NVR,3636606
NXPI,275750318
ORLY,69761656
OXY,933418685
ODFL,115964663
OMC,215080771
OKE,445536572
ORCL,2883535000
OTIS,429143424
PCAR,347156397
PKG,94994066
PH,129055945
PAYX,360360068
PAYC,60183272
PYPL,1174728054
PENN,156357939
PNR,166201692
PBCT,427629568
PEP,1381631264
PKI,112091175
PRGO,133549064
PFE,5597693867
PM,1558536997
PSX,437865488
PNW,112750962
PXD,243952401
PNC,424858349
POOL,40131408
PPG,236946358
PPL,769427879
PFG,272012431
PG,2448232786
PGR,585153282
PLD,739773000
PRU,394000000
PTC,116854806
PEG,505479706
PSA,174978140
PHM,262966121
PVH,71359730
QRVO,112586812
PWR,139346092
QCOM,1128000000
DGX,130638109
RL,73131312
RJF,137418106
RTX,1515089870
O,373569122
REG,169862160
REGN,106543805
RF,961285396
RSG,319338833
RMD,145517832
RHI,112780592
ROK,116076695
ROL,492123516
ROP,105239028
ROST,357120667
RCL,254570657
SPGI,240900000
CRM,926000000
SBAC,109344636
SLB,1398332463
STX,228873365
SEE,151989913
SRE,302760705
NOW,197447987
SHW,265949600
SPG,328539392
SWKS,165092532
SNA,54079984
SO,1058630385
LUV,591376576
SWK,161494767
SBUX,1178300000
STT,347768272
STE,85376813
SYK,376747866
SIVB,54315140
SYF,581598847
SNPS,152574904
SYY,511581899
TMUS,1246857781
TROW,226855575
TTWO,115656093
TPR,[phone]
TGT,[phone]
TEL,[phone]
TDY,37067616
TFX,46732674
TER,166266321
TSLA,963330448
TXN,923523523
TXT,225708875
TMO,393027886
TJX,1206487186
TSCO,115255974
TT,239147507
TDG,54892142
TRV,251465267
TRMB,250965073
TFC,1344845000
TWTR,798126631
TYL,40738702
TSN,365000000
UDR,296834603
ULTA,54757556
USB,1489677942
UAA,456991115
UA,456991115
UNP,664302521
UAL,323578254
UNH,943702120
UPS,870532608
URI,72378142
UHS,85229415
UNM,204240512
VLO,408760165
VTR,375053524
VRSN,112751950
VRSK,162091206
VZ,4140067633
VRTX,258865671
VFC,392151904
VIAC,646293829
VTRS,1208655503
V,1979887618
VNO,191464658
VMC,132665247
WRB,177380548
WAB,188997682
WMT,2802145927
WBA,864394418
DIS,1816932058
WM,422040583
WAT,61700498
WEC,315434531
WFC,4133571501
WELL,417520500
WST,73823701
WDC,306452886
WU,409252217
WRK,266116343
WY,749215000
WHR,62624750
WMB,1214762352
WLTW,128976752
WYNN,115658123
XEL,538206800
XLNX,245840000
XYL,180041590
YUM,297901153
ZBRA,53511255
ZBH,208482101
ZION,163815613
ZTS,474973405