Symbol,Name,Sector,Industry,Headquarters_Location,lat,lng,color1
ENPH,Enphase Energy,Information Technology,Electronic Components,"Fremont, California",37.5485396,-121.988583,c7c7c7
ETR,Entergy Corp.,Utilities,Electric Utilities,"New Orleans, Louisiana",29.9510658,-90.0715323,fc7336
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,"Houston, Texas",29.7604267,-95.36980279999999,ee3225
EFX,Equifax Inc.,Industrials,Research & Consulting Services,"Atlanta, Georgia",33.7489954,-84.3879824,c7c7c7
EQIX,Equinix,Real Estate,Specialized REITs,"Redwood City, California",37.484795500000004,-122.228141,323948
EQR,Equity Residential,Real Estate,Residential REITs,"Chicago, Illinois",41.8781136,-87.62979820000001,d2ae4f
ESS,"Essex Property Trust, Inc.",Real Estate,Residential REITs,"San Mateo, California",37.562991700000005,-122.32552539999999,0b0b0b
EL,Estée Lauder Companies,Consumer Staples,Personal Products,"New York, New York",40.7127753,-74.0059728,020202
ETSY,Etsy,Consumer Discretionary,Internet & Direct Marketing Retail,"Brooklyn, New York",40.6781784,-73.94415790000001,d5651d
EVRG,Evergy,Utilities,Electric Utilities,"Kansas City, Missouri",39.0997265,-94.5785667,038cda
ES,Eversource Energy,Utilities,Multi-Utilities,"Hartford, Connecticut",41.76580429999999,-72.6733723,00aced
RE,Everest Re Group Ltd.,Financials,Reinsurance,"Hamilton, Bermuda",32.2945837,-64.7858887,5a7ca1
EXC,Exelon Corp.,Utilities,Multi-Utilities,"Chicago, Illinois",41.8781136,-87.62979820000001,f77917
EXPE,Expedia Group,Consumer Discretionary,Internet & Direct Marketing Retail,"Seattle, Washington",47.6062095,-122.33207079999998,020299
EXPD,Expeditors,Industrials,Air Freight & Logistics,"Seattle, Washington",47.6062095,-122.33207079999998,ed3f37
EXR,Extra Space Storage,Real Estate,Specialized REITs,"Salt Lake City, Utah",40.760779299999996,-111.89104740000002,2f8ac3
XOM,Exxon Mobil Corp.,Energy,Integrated Oil & Gas,"Irving, Texas",32.814017699999994,-96.9488945,ee1729
FFIV,F5 Networks,Information Technology,Communications Equipment,"Seattle, Washington",47.6062095,-122.33207079999998,b20838
FB,"Facebook, Inc.",Communication Services,Interactive Media & Services,"Menlo Park, California",37.4529598,-122.1817252,3b5998
FAST,Fastenal Co,Industrials,Building Products,"Winona, Minnesota",44.0553908,-91.6663523,07639f
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,"Rockville, Maryland",39.0839973,-77.1527578,b3a789
FDX,FedEx Corporation,Industrials,Air Freight & Logistics,"Memphis, Tennessee",35.1495343,-90.0489801,ea0f14
FIS,Fidelity National Information Services,Information Technology,Data Processing & Outsourced Services,"Jacksonville, Florida",30.3321838,-81.655651,99c953
FITB,Fifth Third Bancorp,Financials,Regional Banks,"Cincinnati, Ohio",39.103118200000004,-84.5120196,164399
FE,FirstEnergy Corp,Utilities,Electric Utilities,"Akron, Ohio",41.081444700000006,-81.51900529999999,1b5dac
FRC,First Republic Bank,Financials,Regional Banks,"San Francisco, California",37.7749295,-122.4194155,d4d2a7
FISV,Fiserv Inc,Information Technology,Data Processing & Outsourced Services,"Brookfield, Wisconsin",43.0605671,-88.1064787,fe6603
FLT,FleetCor Technologies Inc,Information Technology,Data Processing & Outsourced Services,"Norcross, Georgia",33.9411081,-84.2137443,fc7336
FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,"Philadelphia, Pennsylvania",39.9525839,-75.1652215,e83524
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",42.3222599,-83.1763145,3a88c5
FTNT,Fortinet,Information Technology,Systems Software,"Sunnyvale, California",37.368829999999996,-122.03634960000001,c7c7c7
FTV,Fortive Corp,Industrials,Industrial Machinery,"Everett, Washington",47.9789848,-122.2020795,7bac76
FBHS,Fortune Brands Home & Security,Industrials,Building Products,"Deerfield, Illinois",42.171136499999996,-87.8445119,e5a653
FOXA,Fox Corporation (Class A),Communication Services,Movies & Entertainment,"New York, New York",40.7127753,-74.0059728,a34219
FOX,Fox Corporation (Class B),Communication Services,Movies & Entertainment,"New York, New York",40.7127753,-74.0059728,a34219
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,"San Mateo, California",37.562991700000005,-122.32552539999999,dea154
FCX,Freeport-McMoRan Inc.,Materials,Copper,"Phoenix, Arizona",33.4483771,-112.07403729999999,01aeef
GPS,Gap Inc.,Consumer Discretionary,Apparel Retail,"San Francisco, California",37.7749295,-122.4194155,00285e
GRMN,Garmin Ltd.,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",47.6958897,8.6380489,007cc3
IT,Gartner Inc,Information Technology,IT Consulting & Other Services,"Stamford, Connecticut",41.0534302,-73.53873409999999,036498
GNRC,Generac Holdings,Industrials,Electrical Components & Equipment,"Waukesha, Wisconsin",43.0116784,-88.2314813,c97946
GD,General Dynamics,Industrials,Aerospace & Defense,"Falls Church, Virginia",38.882334,-77.17109140000001,132c8e
GE,General Electric,Industrials,Industrial Conglomerates,"Boston, Massachusetts",42.360082500000004,-71.0588801,3199d8
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",44.9917149,-93.36000340000001,e21f26
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",42.331427000000005,-83.0457538,132c8e
GPC,Genuine Parts,Consumer Discretionary,Specialty Stores,"Atlanta, Georgia",33.7489954,-84.3879824,fdb826
GILD,Gilead Sciences,Health Care,Biotechnology,"Foster City, California",37.558546500000006,-122.2710788,c80037
GL,Globe Life Inc.,Financials,Life & Health Insurance,"McKinney, Texas",33.1983388,-96.63893420000001,024e85
GPN,Global Payments Inc.,Information Technology,Data Processing & Outsourced Services,"Atlanta, Georgia",33.7489954,-84.3879824,0e4881
GS,Goldman Sachs Group,Financials,Investment Banking & Brokerage,"New York, New York",40.7127753,-74.0059728,7399c6
GWW,Grainger (W.W.) Inc.,Industrials,Industrial Machinery,"Lake Forest, Illinois",42.2586342,-87.840625,be2122
HAL,Halliburton Co.,Energy,Oil & Gas Equipment & Services,"Houston, Texas",29.7604267,-95.36980279999999,ed171f
HBI,Hanesbrands Inc,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Winston-Salem, North Carolina",36.0998596,-80.24421600000001,ed2224
HIG,Hartford Financial Svc.Gp.,Financials,Property & Casualty Insurance,"Hartford, Connecticut",41.76580429999999,-72.6733723,802428
HAS,Hasbro Inc.,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",41.878710999999996,-71.38255579999999,0688c0
HCA,HCA Healthcare,Health Care,Health Care Facilities,"Nashville, Tennessee",36.1626638,-86.78160159999999,137bac
PEAK,Healthpeak Properties,Real Estate,Health Care REITs,"Long Beach, California",33.770050399999995,-118.1937395,ca0e12
HSIC,Henry Schein,Health Care,Health Care Distributors,"Melville, New York",40.793432200000005,-73.4151214,8994d0
HSY,The Hershey Company,Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania",40.2859239,-76.6502468,400009
HES,Hess Corporation,Energy,Integrated Oil & Gas,"New York, New York",40.7127753,-74.0059728,028a5e
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals","Houston, Texas",29.7604267,-95.36980279999999,00b388
HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia",38.9187222,-77.2310925,022a4d
OGN,Organon Co,Health Care,Pharmaceuticals,,,,
HOLX,Hologic,Health Care,Health Care Equipment,"Marlborough, Massachusetts",42.3459271,-71.55228740000001,86c1bf
HD,Home Depot,Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",33.7489954,-84.3879824,ef6425
HON,Honeywell Int'l Inc.,Industrials,Industrial Conglomerates,"Charlotte, North Carolina",35.2270869,-80.8431267,c3c8cc
HRL,Hormel Foods Corp.,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",43.6666296,-92.9746367,d22229
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",38.984652000000004,-77.09470920000001,c7c7c7
HWM,Howmet Aerospace,Industrials,Aerospace & Defense,"Pittsburgh, Pennsylvania",40.440624799999995,-79.9958864,18a9c2
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",37.441883399999995,-122.14301950000001,0196d6
HUM,Humana Inc.,Health Care,Managed Health Care,"Louisville, Kentucky",38.252664700000004,-85.7584557,c1176b
HBAN,Huntington Bancshares,Financials,Regional Banks,"Columbus, Ohio",39.9611755,-82.9987942,66bd29
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,"Newport News, Virginia",37.087082099999996,-76.4730122,e6b53b
IEX,IDEX Corporation,Industrials,Industrial Machinery,"Lake Forest, Illinois",42.2586342,-87.840625,dea154
IDXX,Idexx Laboratories,Health Care,Health Care Equipment,"Westbrook, Maine",43.6770252,-70.3711617,c7c7c7
INFO,IHS Markit,Industrials,Research & Consulting Services,"London, United Kingdom",51.5073509,-0.12775830000000002,828f89
ITW,Illinois Tool Works,Industrials,Industrial Machinery,"Glenview, Illinois",42.0778065,-87.8223368,6e0f1a
ILMN,Illumina Inc,Health Care,Life Sciences Tools & Services,"San Diego, California",32.715738,-117.1610838,9a7a5b
INCY,Incyte,Health Care,Biotechnology,"Wilmington, Delaware",39.744655,-75.54839090000002,ce3a3a
IR,Ingersoll Rand,Industrials,Industrial Machinery,"Milwaukee, Wisconsin",43.0389025,-87.9064736,4f292c
INTC,Intel Corp.,Information Technology,Semiconductors,"Santa Clara, California",37.354107899999995,-121.9552356,0883d2
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,"Atlanta, Georgia",33.7489954,-84.3879824,74c7e7
IBM,International Business Machines,Information Technology,IT Consulting & Other Services,"Armonk, New York",41.1264849,-73.71401949999999,0530ad
IP,International Paper,Materials,Paper Packaging,"Memphis, Tennessee",35.1495343,-90.0489801,151313
IPG,Interpublic Group,Communication Services,Advertising,"New York, New York",40.7127753,-74.0059728,1477c6
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,"New York, New York",40.7127753,-74.0059728,007fc7
INTU,Intuit Inc.,Information Technology,Application Software,"Mountain View, California",37.3860517,-122.08385109999999,97a8b7
ISRG,Intuitive Surgical Inc.,Health Care,Health Care Equipment,"Sunnyvale, California",37.368829999999996,-122.03634960000001,0f0f0f
IVZ,Invesco Ltd.,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",33.7489954,-84.3879824,5149c9
IPGP,IPG Photonics Corp.,Information Technology,Electronic Manufacturing Services,"Oxford, Massachusetts",42.116760600000006,-71.8647577,062f7e
IQV,IQVIA Holdings Inc.,Health Care,Life Sciences Tools & Services,"Durham, North Carolina",35.99403289999999,-78.898619,137bac
IRM,Iron Mountain Incorporated,Real Estate,Specialized REITs,"Boston, Massachusetts",42.360082500000004,-71.0588801,0f466f
JKHY,Jack Henry & Associates,Information Technology,Data Processing & Outsourced Services,"Monett, Missouri",36.9289502,-93.9277071,163265
J,Jacobs Engineering Group,Industrials,Construction & Engineering,"Dallas, Texas",32.7766642,-96.7969879,00338d
JBHT,J. B. Hunt Transport Services,Industrials,Trucking,"Lowell, Arkansas",36.25535429999999,-94.1307587,ffdb01
SJM,JM Smucker,Consumer Staples,Packaged Foods & Meats,"Orrville, Ohio",40.843666299999995,-81.7640212,ed3f43
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,"New Brunswick, New Jersey",40.4862157,-74.4518188,d81500
JCI,Johnson Controls International,Industrials,Building Products,"Cork, Ireland",51.898514299999995,-8.4756035,7cb900
JPM,JPMorgan Chase & Co.,Financials,Diversified Banks,"New York, New York",40.7127753,-74.0059728,1f5997
JNPR,Juniper Networks,Information Technology,Communications Equipment,"Sunnyvale, California",37.368829999999996,-122.03634960000001,c7c7c7
KSU,Kansas City Southern,Industrials,Railroads,"Kansas City, Missouri",39.0997265,-94.5785667,f2a40c
K,Kellogg Co.,Consumer Staples,Packaged Foods & Meats,"Battle Creek, Michigan",42.32115220000001,-85.17971419999999,1d6ca8
KEY,KeyCorp,Financials,Regional Banks,"Cleveland, Ohio",41.499320000000004,-81.6943605,cc0000
KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,"Santa Rosa, California",38.440428999999995,-122.7140548,e50a26
KMB,Kimberly-Clark,Consumer Staples,Household Products,"Irving, Texas",32.814017699999994,-96.9488945,3f94cb
KIM,Kimco Realty,Real Estate,Retail REITs,"New Hyde Park, New York",40.735101799999995,-73.68790820000001,798aa5
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",29.7604267,-95.36980279999999,d93a31
KLAC,KLA Corporation,Information Technology,Semiconductor Equipment,"Milpitas, California",37.4323341,-121.8995741,3694c7
KHC,Kraft Heinz Co,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois;혻Pittsburgh, Pennsylvania",0.0,0.0,f72100
KR,Kroger Co.,Consumer Staples,Food Retail,"Cincinnati, Ohio",39.103118200000004,-84.5120196,0c4b99
LB,L Brands Inc.,Consumer Discretionary,Apparel Retail,"Columbus, Ohio",39.9611755,-82.9987942,0e2560
LHX,L3Harris Technologies,Industrials,Aerospace & Defense,"Melbourne, Florida",28.0836269,-80.6081089,c27e7f
LH,Laboratory Corp. of America Holding,Health Care,Health Care Services,"Burlington, North Carolina",36.095384100000004,-79.4381515,007da4
LRCX,Lam Research,Information Technology,Semiconductor Equipment,"Fremont, California",37.5485396,-121.988583,025187
LW,Lamb Weston Holdings Inc,Consumer Staples,Packaged Foods & Meats,"Eagle, Idaho",43.6954424,-116.3540138,f78c1b
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,"Las Vegas, Nevada",36.169941200000004,-115.13982959999998,9e886d
LEG,Leggett & Platt,Consumer Discretionary,Home Furnishings,"Carthage, Missouri",37.176446999999996,-94.3102228,f65447
LDOS,Leidos Holdings,Industrials,Diversified Support Services,"Reston, Virginia",38.9586307,-77.35700279999999,850f88
LEN,Lennar Corp.,Consumer Discretionary,Homebuilding,"Miami, Florida",25.7616798,-80.1917902,005daa
LLY,Lilly (Eli) & Co.,Health Care,Pharmaceuticals,"Indianapolis, Indiana",39.768403,-86.158068,f01716
LNC,Lincoln National,Financials,Multi-line Insurance,"Radnor, Pennsylvania",40.043912,-75.37545990000001,98012e
LIN,Linde plc,Materials,Industrial Gases,"Guildford, Surrey, United Kingdom",51.23622,-0.570409,2d6fc5
LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,"Beverly Hills, California",34.073620399999996,-118.40035630000001,e71c3a
LKQ,LKQ Corporation,Consumer Discretionary,Distributors,"Chicago, Illinois",41.8781136,-87.62979820000001,025496
LMT,Lockheed Martin Corp.,Industrials,Aerospace & Defense,"Bethesda, Maryland",38.984652000000004,-77.09470920000001,005bad
L,Loews Corp.,Financials,Multi-line Insurance,"New York, New York",40.7127753,-74.0059728,104e91
LOW,Lowe's Cos.,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",35.5859146,-80.80814129999999,04478f
LUMN,Lumen Technologies,Communication Services,Alternative Carriers,"Monroe, Louisiana",32.5093109,-92.1193012,b6a197
LYB,LyondellBasell,Materials,Specialty Chemicals,"Rotterdam, Netherlands",51.9244201,4.4777325999999995,556a76
MTB,M&T Bank,Financials,Regional Banks,"Buffalo, New York",42.8864468,-78.8783689,027856
MRO,Marathon Oil Corp.,Energy,Oil & Gas Exploration & Production,"Houston, Texas",29.7604267,-95.36980279999999,f00d4b
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,"Findlay, Ohio",41.04422,-83.6499321,f00d4b
MKTX,MarketAxess,Financials,Financial Exchanges & Data,"New York, New York",40.7127753,-74.0059728,1e282f
MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",38.984652000000004,-77.09470920000001,b41f3a
MMC,Marsh & McLennan,Financials,Insurance Brokers,"New York, New York",40.7127753,-74.0059728,028bb3
MLM,Martin Marietta Materials,Materials,Construction Materials,"Raleigh, North Carolina",35.7795897,-78.6381787,0089cd
MAS,Masco Corp.,Industrials,Building Products,"Livonia, Michigan",42.36837,-83.3527097,0469b7
MA,Mastercard Inc.,Information Technology,Data Processing & Outsourced Services,"Harrison, New York",40.9700171,-73.71763370000001,eb011a
MKC,McCormick & Co.,Consumer Staples,Packaged Foods & Meats,"Hunt Valley, Maryland",39.490001299999996,-76.6585074,7f574d
MXIM,Maxim Integrated Products,Information Technology,Semiconductors,"San Jose, California",37.338208200000004,-121.88632859999998,1db4af
MCD,McDonald's Corp.,Consumer Discretionary,Restaurants,"Chicago, Illinois",41.8781136,-87.62979820000001,c0b790
MCK,McKesson Corp.,Health Care,Health Care Distributors,"Irving, Texas",32.814017699999994,-96.9488945,f2912f
MDT,Medtronic plc,Health Care,Health Care Equipment,"Dublin,혻Ireland",53.34980529999999,-6.2603097000000005,c7c7c7
MRK,Merck & Co.,Health Care,Pharmaceuticals,"Kenilworth, New Jersey",40.6764911,-74.2907032,117771
MET,MetLife Inc.,Financials,Life & Health Insurance,"New York, New York",40.7127753,-74.0059728,0177bf
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,"Columbus, Ohio",39.9611755,-82.9987942,65a64b
MGM,MGM Resorts International,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",36.0971945,-115.14666480000001,b1801e
MCHP,Microchip Technology,Information Technology,Semiconductors,"Chandler, Arizona",33.3061605,-111.8412502,1d1d1d
MU,Micron Technology,Information Technology,Semiconductors,"Boise, Idaho",43.6150186,-116.2023137,0178c8
MSFT,Microsoft Corp.,Information Technology,Systems Software,"Redmond, Washington",47.6739881,-122.12151200000001,f9840f
MAA,Mid-America Apartments,Real Estate,Residential REITs,"Memphis, Tennessee",35.1495343,-90.0489801,a67131
MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,"Calhoun, Georgia",34.502587,-84.9510542,e51a38
TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,"Denver, Colorado",39.739235799999996,-104.990251,fab013
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",41.8781136,-87.62979820000001,d01313
MPWR,Monolithic Power Systems,Information Technology,Semiconductors,"Kirkland, Washington",47.6768927,-122.20598329999999,242528
MNST,Monster Beverage,Consumer Staples,Soft Drinks,"Corona, California",33.8752935,-117.56643840000001,89cc43
MCO,Moody's Corp,Financials,Financial Exchanges & Data,"New York, New York",40.7127753,-74.0059728,0028a1
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,"New York, New York",40.7127753,-74.0059728,121d42
MOS,The Mosaic Company,Materials,Fertilizers & Agricultural Chemicals,"Tampa, Florida",27.950575,-82.4571776,a37d07
MSI,Motorola Solutions Inc.,Information Technology,Communications Equipment,"Chicago, Illinois",41.8781136,-87.62979820000001,000000
MSCI,MSCI Inc,Financials,Financial Exchanges & Data,"New York, New York",40.7127753,-74.0059728,c7c7c7
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,"New York, New York",40.7127753,-74.0059728,325c95
NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals","Sunnyvale, California",37.368829999999996,-122.03634960000001,789fd3
NFLX,Netflix Inc.,Communication Services,Movies & Entertainment,"Los Gatos, California",37.235807799999996,-121.96237509999999,dd0813
NWL,Newell Brands,Consumer Discretionary,Housewares & Specialties,"Atlanta, Georgia",33.7489954,-84.3879824,298dc1
NEM,Newmont Corporation,Materials,Gold,"Denver, Colorado",39.739235799999996,-104.990251,002783
NWSA,News Corp (Class A),Communication Services,Publishing,"New York, New York",40.7127753,-74.0059728,fc7336
NWS,News Corp (Class B),Communication Services,Publishing,"New York, New York",40.7127753,-74.0059728,090a0c
